csv_file,candidate_idx,start_idx,end_idx,window_file
curve_01.csv,10,7,14,t2-1_curve_01_peak_010.npy
curve_01.csv,11,8,15,t2-1_curve_01_peak_011.npy
curve_01.csv,12,9,16,t2-1_curve_01_peak_012.npy
curve_01.csv,13,10,17,t2-1_curve_01_peak_013.npy
curve_01.csv,14,11,18,t2-1_curve_01_peak_014.npy
curve_02.csv,11,8,15,t2-1_curve_02_peak_011.npy
curve_02.csv,12,9,16,t2-1_curve_02_peak_012.npy
curve_02.csv,13,10,17,t2-1_curve_02_peak_013.npy
curve_02.csv,14,11,18,t2-1_curve_02_peak_014.npy
curve_02.csv,15,12,19,t2-1_curve_02_peak_015.npy
curve_03.csv,10,7,14,t2-1_curve_03_peak_010.npy
curve_03.csv,11,8,15,t2-1_curve_03_peak_011.npy
curve_03.csv,12,9,16,t2-1_curve_03_peak_012.npy
curve_03.csv,13,10,17,t2-1_curve_03_peak_013.npy
curve_03.csv,14,11,18,t2-1_curve_03_peak_014.npy
curve_04.csv,11,8,15,t2-1_curve_04_peak_011.npy
curve_04.csv,12,9,16,t2-1_curve_04_peak_012.npy
curve_04.csv,13,10,17,t2-1_curve_04_peak_013.npy
curve_04.csv,14,11,18,t2-1_curve_04_peak_014.npy
curve_04.csv,15,12,19,t2-1_curve_04_peak_015.npy
curve_05.csv,11,8,15,t2-1_curve_05_peak_011.npy
curve_05.csv,12,9,16,t2-1_curve_05_peak_012.npy
curve_05.csv,13,10,17,t2-1_curve_05_peak_013.npy
curve_05.csv,14,11,18,t2-1_curve_05_peak_014.npy
curve_05.csv,15,12,19,t2-1_curve_05_peak_015.npy
curve_06.csv,12,9,16,t2-1_curve_06_peak_012.npy
curve_06.csv,13,10,17,t2-1_curve_06_peak_013.npy
curve_06.csv,14,11,18,t2-1_curve_06_peak_014.npy
curve_06.csv,15,12,19,t2-1_curve_06_peak_015.npy
curve_06.csv,16,13,20,t2-1_curve_06_peak_016.npy
curve_07.csv,10,7,14,t2-1_curve_07_peak_010.npy
curve_07.csv,11,8,15,t2-1_curve_07_peak_011.npy
curve_07.csv,12,9,16,t2-1_curve_07_peak_012.npy
curve_07.csv,13,10,17,t2-1_curve_07_peak_013.npy
curve_07.csv,14,11,18,t2-1_curve_07_peak_014.npy
curve_08.csv,10,7,14,t2-1_curve_08_peak_010.npy
curve_08.csv,11,8,15,t2-1_curve_08_peak_011.npy
